______________ devNts to remember for pcap-cert : ___________________________________
- here ONLY DEVnts for PCAP-Cert ! for additional mock-/verw-pcap-nts see its w1-DIR ! /up1/w1/dcIt/Py_dc/Cert_PCAP_py/Mocks_udemy_1kk-pcap-220114/ , ... !
##________________________________________  ___________________________


#####  ==========  package/modules:
	-! a func can NOT be imported!! so NOT-ok:  import math.pow   !!
	-! a package/dir can NOT be imported with "import xxx" ! so, only modules/xx.py !! (/OR elements from modules by from pack1.mod1 import func1 )
##________________________________________  ___________________________


#####  ==========  str :
	- DIFF:  s1.find/rfind("xxx")  <--->  s1.index/rindex("xxx")  : if xxx NOT-found, then find returns -1 ,BUt index: ValueError !!
	-!! comparing-OPs for  str--int ONLY ok for  == and !=  !!but NOT others like: > < <= ... !
	-! ord("x") to know:  ord(" ") 32 , ord("0") 48 , ord("A") 65 , ord("a") 97 ##--so:  ord("a") - ord("A") == ord(" ") == 32  ! so Abstand between A and a exactly 32, so one-space !
	so: ord('x') - ord('X') == ord(' ') :  In ASCII, the distance between the codepoints of upper- andlower-case letters is always equal to 32, which is the codepoint of a space.
	-! slicing a str is exception-SAFE/free !! NO-exception ! so "12345"[2:600]  just returns "345"  !
	so: the slice which breaks string boundaries does not raise an exception – the non-existent characters are replaced by empty strings instead: "string"[2:100] evaluates to "ring"; "string"[-100:-200] evaluates to an empty string.
	-! empty-string is in EVERY string!  so:  "" in "abc"  == True
	" \t\n\r".isspace()  :==  True
	"U-+? ".isupper()    :==  True
	"a-+? ".islower()    :==  True
	str(None) == 'None'
##________________________________________  ___________________________


#####  ==========  assert
	-! assert  0/''/None/False/[]/{}/)()  , then it  raises AssertError! :
	OK/True/No-exc:    assert not None ; assert True == 1 ;
	Not-OK/AssertExc:  assert None ; assert True == 123 ;
	True == 1 ; False == 0 ; (bool() is subclass of int() ! )
##________________________________________  ___________________________


#####  ==========  random :
- DIFF:  randint(1,10) : is [1, 10] , so incl.10   <---> randrange(1,10)  : is [1, 10) , so: excl.10 ; otherwise same!
	so:  random.randint(start, stop)  ==  random.randrange(start, stop+1)
	randrange(start, stop, step) : pick a int-number between [start,stop), so incl. start excl. stop, in steps/increments of step.  all ONLY int !

	_______:  DIFF:  choice <---> choices :
	random.choice(l1) returns int  <--->  
