object
------|ABC      :: <class 'abc.ABC'>
------|------|AbstractAsyncContextManager      :: <class 'contextlib.AbstractAsyncContextManager'>
------|------|------|AsyncExitStack      :: <class 'contextlib.AsyncExitStack'>
------|------|------|_AsyncGeneratorContextManager      :: <class 'contextlib._AsyncGeneratorContextManager'>
------|------|------|aclosing      :: <class 'contextlib.aclosing'>
------|------|------|nullcontext      :: <class 'contextlib.nullcontext'>
------|------|AbstractContextManager      :: <class 'contextlib.AbstractContextManager'>
------|------|------|ExitStack      :: <class 'contextlib.ExitStack'>
------|------|------|_GeneratorContextManager      :: <class 'contextlib._GeneratorContextManager'>
------|------|------|_RedirectStream      :: <class 'contextlib._RedirectStream'>
------|------|------|------|redirect_stderr      :: <class 'contextlib.redirect_stderr'>
------|------|------|------|redirect_stdout      :: <class 'contextlib.redirect_stdout'>
------|------|------|closing      :: <class 'contextlib.closing'>
------|------|------|nullcontext      :: <class 'contextlib.nullcontext'>
------|------|------|suppress      :: <class 'contextlib.suppress'>
------|------|PathLike      :: <class 'os.PathLike'>
------|AsyncContextDecorator      :: <class 'contextlib.AsyncContextDecorator'>
------|------|_AsyncGeneratorContextManager      :: <class 'contextlib._AsyncGeneratorContextManager'>
------|AsyncIterable      :: <class 'collections.abc.AsyncIterable'>
------|------|AsyncIterator      :: <class 'collections.abc.AsyncIterator'>
------|------|------|AsyncGenerator      :: <class 'collections.abc.AsyncGenerator'>
------|Awaitable      :: <class 'collections.abc.Awaitable'>
------|------|Coroutine      :: <class 'collections.abc.Coroutine'>
------|BaseException      :: <class 'BaseException'>
------|------|Exception      :: <class 'Exception'>
------|------|------|ArithmeticError      :: <class 'ArithmeticError'>
------|------|------|------|FloatingPointError      :: <class 'FloatingPointError'>
------|------|------|------|OverflowError      :: <class 'OverflowError'>
------|------|------|------|ZeroDivisionError      :: <class 'ZeroDivisionError'>
------|------|------|AssertionError      :: <class 'AssertionError'>
------|------|------|AttributeError      :: <class 'AttributeError'>
------|------|------|BufferError      :: <class 'BufferError'>
------|------|------|EOFError      :: <class 'EOFError'>
------|------|------|ImportError      :: <class 'ImportError'>
------|------|------|------|ModuleNotFoundError      :: <class 'ModuleNotFoundError'>
------|------|------|------|ZipImportError      :: <class 'zipimport.ZipImportError'>
------|------|------|LookupError      :: <class 'LookupError'>
------|------|------|------|CodecRegistryError      :: <class 'encodings.CodecRegistryError'>
------|------|------|------|IndexError      :: <class 'IndexError'>
------|------|------|------|KeyError      :: <class 'KeyError'>
------|------|------|MemoryError      :: <class 'MemoryError'>
------|------|------|NameError      :: <class 'NameError'>
------|------|------|------|UnboundLocalError      :: <class 'UnboundLocalError'>
------|------|------|OSError      :: <class 'OSError'>
------|------|------|------|BlockingIOError      :: <class 'BlockingIOError'>
------|------|------|------|ChildProcessError      :: <class 'ChildProcessError'>
------|------|------|------|ConnectionError      :: <class 'ConnectionError'>
------|------|------|------|------|BrokenPipeError      :: <class 'BrokenPipeError'>
------|------|------|------|------|ConnectionAbortedError      :: <class 'ConnectionAbortedError'>
------|------|------|------|------|ConnectionRefusedError      :: <class 'ConnectionRefusedError'>
------|------|------|------|------|ConnectionResetError      :: <class 'ConnectionResetError'>
------|------|------|------|FileExistsError      :: <class 'FileExistsError'>
------|------|------|------|FileNotFoundError      :: <class 'FileNotFoundError'>
------|------|------|------|InterruptedError      :: <class 'InterruptedError'>
------|------|------|------|IsADirectoryError      :: <class 'IsADirectoryError'>
------|------|------|------|NotADirectoryError      :: <class 'NotADirectoryError'>
------|------|------|------|PermissionError      :: <class 'PermissionError'>
------|------|------|------|ProcessLookupError      :: <class 'ProcessLookupError'>
------|------|------|------|TimeoutError      :: <class 'TimeoutError'>
------|------|------|------|UnsupportedOperation      :: <class 'io.UnsupportedOperation'>
------|------|------|------|itimer_error      :: <class 'signal.itimer_error'>
------|------|------|ReferenceError      :: <class 'ReferenceError'>
------|------|------|RuntimeError      :: <class 'RuntimeError'>
------|------|------|------|NotImplementedError      :: <class 'NotImplementedError'>
------|------|------|------|RecursionError      :: <class 'RecursionError'>
------|------|------|------|_DeadlockError      :: <class '_frozen_importlib._DeadlockError'>
------|------|------|StopAsyncIteration      :: <class 'StopAsyncIteration'>
------|------|------|StopIteration      :: <class 'StopIteration'>
------|------|------|SyntaxError      :: <class 'SyntaxError'>
------|------|------|------|IndentationError      :: <class 'IndentationError'>
------|------|------|------|------|TabError      :: <class 'TabError'>
------|------|------|SystemError      :: <class 'SystemError'>
------|------|------|------|CodecRegistryError      :: <class 'encodings.CodecRegistryError'>
------|------|------|TypeError      :: <class 'TypeError'>
------|------|------|ValueError      :: <class 'ValueError'>
------|------|------|------|UnicodeError      :: <class 'UnicodeError'>
------|------|------|------|------|UnicodeDecodeError      :: <class 'UnicodeDecodeError'>
------|------|------|------|------|UnicodeEncodeError      :: <class 'UnicodeEncodeError'>
------|------|------|------|------|UnicodeTranslateError      :: <class 'UnicodeTranslateError'>
------|------|------|------|UnsupportedOperation      :: <class 'io.UnsupportedOperation'>
------|------|------|Warning      :: <class 'Warning'>
------|------|------|------|BytesWarning      :: <class 'BytesWarning'>
------|------|------|------|DeprecationWarning      :: <class 'DeprecationWarning'>
------|------|------|------|EncodingWarning      :: <class 'EncodingWarning'>
------|------|------|------|FutureWarning      :: <class 'FutureWarning'>
------|------|------|------|ImportWarning      :: <class 'ImportWarning'>
------|------|------|------|PendingDeprecationWarning      :: <class 'PendingDeprecationWarning'>
------|------|------|------|ResourceWarning      :: <class 'ResourceWarning'>
------|------|------|------|RuntimeWarning      :: <class 'RuntimeWarning'>
------|------|------|------|SyntaxWarning      :: <class 'SyntaxWarning'>
------|------|------|------|UnicodeWarning      :: <class 'UnicodeWarning'>
------|------|------|------|UserWarning      :: <class 'UserWarning'>
------|------|------|_OptionError      :: <class 'warnings._OptionError'>
------|------|GeneratorExit      :: <class 'GeneratorExit'>
------|------|KeyboardInterrupt      :: <class 'KeyboardInterrupt'>
------|------|SystemExit      :: <class 'SystemExit'>
------|BuiltinImporter      :: <class '_frozen_importlib.BuiltinImporter'>
------|Callable      :: <class 'collections.abc.Callable'>
------|CallableProxyType      :: <class 'weakref.CallableProxyType'>
------|Codec      :: <class 'codecs.Codec'>
------|------|StreamReader      :: <class 'codecs.StreamReader'>
------|------|------|StreamReader      :: <class 'encodings.utf_8.StreamReader'>
------|------|StreamWriter      :: <class 'codecs.StreamWriter'>
------|------|------|StreamWriter      :: <class 'encodings.utf_8.StreamWriter'>
------|Container      :: <class 'collections.abc.Container'>
------|------|Collection      :: <class 'collections.abc.Collection'>
------|------|------|Mapping      :: <class 'collections.abc.Mapping'>
------|------|------|------|MutableMapping      :: <class 'collections.abc.MutableMapping'>
