-------------------------------------------------
-| object 
-|-------| weakref 
-|-------| weakcallableproxy 
-|-------| weakproxy 
-|-------| int 
-|-------|-------| bool 
-|-------| bytearray 
-|-------| bytes 
-|-------| list 
-|-------| NoneType 
-|-------| NotImplementedType 
-|-------| traceback 
-|-------| super 
-|-------| range 
-|-------| dict 
-|-------|-------| OrderedDict 
-|-------| dict_keys 
-|-------|-------| odict_keys 
-|-------| dict_values 
-|-------|-------| odict_values 
-|-------| dict_items 
-|-------|-------| odict_items 
-|-------| dict_reversekeyiterator 
-|-------| dict_reversevalueiterator 
-|-------| dict_reverseitemiterator 
-|-------| odict_iterator 
-|-------| set 
-|-------| str 
-|-------| slice 
-|-------| staticmethod 
-|-------|-------| abstractstaticmethod 
-|-------| complex 
-|-------| float 
-|-------| frozenset 
-|-------| property 
-|-------|-------| abstractproperty 
-|-------| managedbuffer 
-|-------| memoryview 
-|-------| tuple 
-|-------|-------| int_info 
-|-------|-------| float_info 
-|-------|-------| UnraisableHookArgs 
-|-------|-------| hash_info 
-|-------|-------| version_info 
-|-------|-------| flags 
-|-------|-------| thread_info 
-|-------|-------| asyncgen_hooks 
-|-------|-------| ExceptHookArgs 
-|-------|-------| waitid_result 
-|-------|-------| stat_result 
-|-------|-------| statvfs_result 
-|-------|-------| sched_param 
-|-------|-------| terminal_size 
-|-------|-------| times_result 
-|-------|-------| uname_result 
-|-------|-------| struct_time 
-|-------|-------| CodecInfo 
-|-------|-------| struct_siginfo 
-|-------| enumerate 
-|-------| reversed 
-|-------| stderrprinter 
-|-------| code 
-|-------| frame 
-|-------| builtin_function_or_method 
-|-------|-------| builtin_method 
-|-------| method 
-|-------| function 
-|-------| mappingproxy 
-|-------| generator 
-|-------| getset_descriptor 
-|-------| wrapper_descriptor 
-|-------| method-wrapper 
-|-------| ellipsis 
-|-------| member_descriptor 
-|-------| SimpleNamespace 
-|-------| PyCapsule 
-|-------| longrange_iterator 
-|-------| cell 
-|-------| instancemethod 
-|-------| classmethod_descriptor 
-|-------| method_descriptor 
-|-------| callable_iterator 
-|-------| iterator 
-|-------| PickleBuffer 
-|-------| coroutine 
-|-------| coroutine_wrapper 
-|-------| InterpreterID 
-|-------| EncodingMap 
-|-------| fieldnameiterator 
-|-------| formatteriterator 
-|-------| BaseException 
-|-------|-------| Exception 
-|-------|-------|-------| TypeError 
-|-------|-------|-------| StopAsyncIteration 
-|-------|-------|-------| StopIteration 
-|-------|-------|-------| ImportError 
-|-------|-------|-------|-------| ModuleNotFoundError 
-|-------|-------|-------|-------| ZipImportError 
-|-------|-------|-------| OSError 
-|-------|-------|-------|-------| ConnectionError 
-|-------|-------|-------|-------|-------| BrokenPipeError 
-|-------|-------|-------|-------|-------| ConnectionAbortedError 
-|-------|-------|-------|-------|-------| ConnectionRefusedError 
-|-------|-------|-------|-------|-------| ConnectionResetError 
-|-------|-------|-------|-------| BlockingIOError 
-|-------|-------|-------|-------| ChildProcessError 
-|-------|-------|-------|-------| FileExistsError 
-|-------|-------|-------|-------| FileNotFoundError 
-|-------|-------|-------|-------| IsADirectoryError 
-|-------|-------|-------|-------| NotADirectoryError 
-|-------|-------|-------|-------| InterruptedError 
-|-------|-------|-------|-------| PermissionError 
-|-------|-------|-------|-------| ProcessLookupError 
-|-------|-------|-------|-------| TimeoutError 
-|-------|-------|-------|-------| UnsupportedOperation 
-|-------|-------|-------|-------| ItimerError 
-|-------|-------|-------| EOFError 
-|-------|-------|-------| RuntimeError 
-|-------|-------|-------|-------| RecursionError 
-|-------|-------|-------|-------| NotImplementedError 
-|-------|-------|-------|-------| _DeadlockError 
-|-------|-------|-------| NameError 
-|-------|-------|-------|-------| UnboundLocalError 
-|-------|-------|-------| AttributeError 
-|-------|-------|-------| SyntaxError 
-|-------|-------|-------|-------| IndentationError 
-|-------|-------|-------|-------|-------| TabError 
-|-------|-------|-------| LookupError 
-|-------|-------|-------|-------| IndexError 
-|-------|-------|-------|-------| KeyError 
-|-------|-------|-------|-------| CodecRegistryError 
-|-------|-------|-------| ValueError 
-|-------|-------|-------|-------| UnicodeError 
-|-------|-------|-------|-------|-------| UnicodeEncodeError 
-|-------|-------|-------|-------|-------| UnicodeDecodeError 
-|-------|-------|-------|-------|-------| UnicodeTranslateError 
-|-------|-------|-------|-------| UnsupportedOperation 
-|-------|-------|-------| AssertionError 
-|-------|-------|-------| ArithmeticError 
-|-------|-------|-------|-------| FloatingPointError 
-|-------|-------|-------|-------| OverflowError 
-|-------|-------|-------|-------| ZeroDivisionError 
-|-------|-------|-------| SystemError 
-|-------|-------|-------|-------| CodecRegistryError 
-|-------|-------|-------| ReferenceError 
-|-------|-------|-------| MemoryError 
-|-------|-------|-------| BufferError 
-|-------|-------|-------| Warning 
-|-------|-------|-------|-------| UserWarning 
-|-------|-------|-------|-------| DeprecationWarning 
-|-------|-------|-------|-------| PendingDeprecationWarning 
-|-------|-------|-------|-------| SyntaxWarning 
-|-------|-------|-------|-------| RuntimeWarning 
-|-------|-------|-------|-------| FutureWarning 
-|-------|-------|-------|-------| ImportWarning 
